//Total Page Num:42
//----------------kmc_top(0x00)----------------
rtd_outl(0xb8099000,0x04650898);
rtd_outl(0xb80990cc,0x0b72dcb7);
rtd_outl(0xb80990d0,0x0b72dcb7);
rtd_outl(0xb80990d4,0x0002d4b5);
rtd_outl(0xb80990d8,0x0b12c4b1);
rtd_outl(0xb80990dc,0x0ad2b4ad);
rtd_outl(0xb80990e0,0x0002c0b0);
rtd_outl(0xb80990e4,0x0c330cc3);
rtd_outl(0xb80990e8,0x0c5314c5);
rtd_outl(0xb80990ec,0x000314c5);
rtd_outl(0xb80990f0,0x00000000);
rtd_outl(0xb80990f4,0x00000000);
rtd_outl(0xb80990f8,0x01000000);
rtd_outl(0xb80990fc,0x77000000);
//----------------IPPRE(0x01)----------------
rtd_outl(0xb8099100,0x886f082a);
rtd_outl(0xb8099104,0x02204ff4);
rtd_outl(0xb8099108,0x03780870);
rtd_outl(0xb809910c,0x000420f0);
rtd_outl(0xb8099110,0x08700780);
rtd_outl(0xb8099114,0x08ca0898);
rtd_outl(0xb8099118,0x402400fc);
rtd_outl(0xb809911c,0x00fc0024);
rtd_outl(0xb8099120,0x00005700);
rtd_outl(0xb8099124,0x00000000);
rtd_outl(0xb8099128,0x80000001);
rtd_outl(0xb809912c,0x87644439);
rtd_outl(0xb8099130,0x00000000);
rtd_outl(0xb8099134,0x00000000);
rtd_outl(0xb8099138,0x00000000);
rtd_outl(0xb809913c,0x00000000);
rtd_outl(0xb8099140,0x00000000);
rtd_outl(0xb8099144,0x00000000);
rtd_outl(0xb8099148,0x00000000);
rtd_outl(0xb809914c,0x00000000);
rtd_outl(0xb8099150,0x10320a50);
rtd_outl(0xb8099154,0x18121237);
rtd_outl(0xb8099158,0x3ffffc00);
rtd_outl(0xb809915c,0x00000000);
rtd_outl(0xb8099160,0x2501fa40);
rtd_outl(0xb8099164,0x00000000);
rtd_outl(0xb8099168,0x00000000);
rtd_outl(0xb809916c,0x00000000);
rtd_outl(0xb8099170,0x00000014);
rtd_outl(0xb8099174,0x00000000);
rtd_outl(0xb8099178,0x00000000);
rtd_outl(0xb809917c,0x00000000);
rtd_outl(0xb8099180,0x00000000);
rtd_outl(0xb8099184,0x00000000);
rtd_outl(0xb8099188,0x00000000);
rtd_outl(0xb809918c,0x00000000);
rtd_outl(0xb8099190,0x00000000);
rtd_outl(0xb8099194,0x0d000000);
rtd_outl(0xb8099198,0x00000000);
rtd_outl(0xb809919c,0x00000000);
rtd_outl(0xb80991a0,0x00000000);
rtd_outl(0xb80991a4,0x00000000);
rtd_outl(0xb80991a8,0x00000000);
rtd_outl(0xb80991ac,0x00000000);
rtd_outl(0xb80991b0,0x0d000000);
rtd_outl(0xb80991b4,0x09030200);
rtd_outl(0xb80991b8,0x00000000);
rtd_outl(0xb80991bc,0x00000000);
rtd_outl(0xb80991c0,0x00000000);
rtd_outl(0xb80991c4,0x00000000);
rtd_outl(0xb80991c8,0x00000000);
rtd_outl(0xb80991cc,0x00000000);
rtd_outl(0xb80991d0,0x00000000);
rtd_outl(0xb80991d4,0x00000000);
rtd_outl(0xb80991d8,0x00000000);
rtd_outl(0xb80991dc,0x00000000);
rtd_outl(0xb80991e0,0x01870780);
rtd_outl(0xb80991e4,0x88788778);
rtd_outl(0xb80991e8,0x00878868);
rtd_outl(0xb80991ec,0x00000000);
rtd_outl(0xb80991f0,0x87078000);
rtd_outl(0xb80991f4,0x00000fff);
rtd_outl(0xb80991f8,0x00000000);
rtd_outl(0xb80991fc,0x00000000);
//----------------KMC_CPR_TOP0(0x02)----------------
rtd_outl(0xb8099200,0x00201f06);
rtd_outl(0xb8099204,0x04380788);
rtd_outl(0xb8099208,0x1007e100);
rtd_outl(0xb809920c,0x11111111);
rtd_outl(0xb8099210,0x11111111);
rtd_outl(0xb8099214,0x004d0045);
rtd_outl(0xb8099218,0x02000200);
rtd_outl(0xb809921c,0x02000200);
rtd_outl(0xb8099220,0xf4f0f4f0);
rtd_outl(0xb8099224,0xfcf8fcf8);
rtd_outl(0xb8099228,0x04000400);
rtd_outl(0xb809922c,0x0c080c08);
rtd_outl(0xb8099230,0x07770777);
rtd_outl(0xb8099234,0x07770777);
rtd_outl(0xb8099238,0x06670667);
rtd_outl(0xb809923c,0x06660666);
rtd_outl(0xb8099240,0x05560556);
rtd_outl(0xb8099244,0x05550555);
rtd_outl(0xb8099248,0x04450445);
rtd_outl(0xb809924c,0x04440444);
rtd_outl(0xb8099250,0x00000111);
rtd_outl(0xb8099254,0x01100222);
rtd_outl(0xb8099258,0x02210222);
rtd_outl(0xb809925c,0x02220222);
rtd_outl(0xb8099260,0x03320332);
rtd_outl(0xb8099264,0x03330333);
rtd_outl(0xb8099268,0x04430443);
rtd_outl(0xb809926c,0x04440444);
rtd_outl(0xb8099270,0x01110222);
rtd_outl(0xb8099274,0x02210332);
rtd_outl(0xb8099278,0x03320332);
rtd_outl(0xb809927c,0x03330333);
rtd_outl(0xb8099280,0x03330333);
rtd_outl(0xb8099284,0x03330333);
rtd_outl(0xb8099288,0x04430443);
rtd_outl(0xb809928c,0x04440444);
rtd_outl(0xb8099290,0x02220333);
rtd_outl(0xb8099294,0x03320333);
rtd_outl(0xb8099298,0x04430333);
rtd_outl(0xb809929c,0x04440333);
rtd_outl(0xb80992a0,0x04440443);
rtd_outl(0xb80992a4,0x04440444);
rtd_outl(0xb80992a8,0x05540554);
rtd_outl(0xb80992ac,0x05550555);
rtd_outl(0xb80992b0,0x00000000);
rtd_outl(0xb80992b4,0x00000000);
rtd_outl(0xb80992b8,0x00000000);
rtd_outl(0xb80992bc,0x00000000);
rtd_outl(0xb80992c0,0x00000000);
rtd_outl(0xb80992c4,0x20201010);
rtd_outl(0xb80992c8,0x20201010);
rtd_outl(0xb80992cc,0x00000000);
rtd_outl(0xb80992d0,0x00000000);
rtd_outl(0xb80992d4,0x00000000);
rtd_outl(0xb80992d8,0x00000000);
rtd_outl(0xb80992dc,0x00000000);
rtd_outl(0xb80992e0,0x00000000);
rtd_outl(0xb80992e4,0x00000000);
rtd_outl(0xb80992e8,0x00000000);
rtd_outl(0xb80992ec,0x00000000);
rtd_outl(0xb80992f0,0x00000000);
rtd_outl(0xb80992f4,0x00000000);
rtd_outl(0xb80992f8,0x00000000);
rtd_outl(0xb80992fc,0x00000000);
//----------------KMC_CPR_TOP1(0x03)----------------
rtd_outl(0xb8099300,0x00000000);
rtd_outl(0xb8099304,0x0012c12c);
rtd_outl(0xb8099308,0x00258258);
rtd_outl(0xb809930c,0x0012c12c);
rtd_outl(0xb8099310,0x00258258);
rtd_outl(0xb8099314,0x0000025a);
rtd_outl(0xb8099318,0x00000000);
rtd_outl(0xb809931c,0x00000000);
rtd_outl(0xb8099320,0x00000000);
rtd_outl(0xb8099324,0x0012c12c);
rtd_outl(0xb8099328,0x00258258);
rtd_outl(0xb809932c,0x00000000);
rtd_outl(0xb8099330,0x00000000);
rtd_outl(0xb8099334,0x00000000);
rtd_outl(0xb8099338,0x00000000);
rtd_outl(0xb809933c,0x00000000);
rtd_outl(0xb8099340,0x00000000);
rtd_outl(0xb8099344,0x00000000);
rtd_outl(0xb8099348,0x00000000);
rtd_outl(0xb809934c,0x00000000);
rtd_outl(0xb8099350,0x00000000);
rtd_outl(0xb8099354,0x00000000);
rtd_outl(0xb8099358,0x00000000);
rtd_outl(0xb809935c,0x00000000);
rtd_outl(0xb8099360,0x00000000);
rtd_outl(0xb8099364,0x0000e0e0);
rtd_outl(0xb8099368,0x00000000);
rtd_outl(0xb809936c,0x00000000);
rtd_outl(0xb8099370,0x00000000);
rtd_outl(0xb8099374,0x03cf3cf0);
rtd_outl(0xb8099378,0x03cf3cf0);
rtd_outl(0xb809937c,0x00437428);
rtd_outl(0xb8099380,0x03cf3cf0);
rtd_outl(0xb8099384,0x03cf3cf0);
rtd_outl(0xb8099388,0x00437322);
rtd_outl(0xb809938c,0x00000000);
rtd_outl(0xb8099390,0x00000000);
rtd_outl(0xb8099394,0x00000000);
rtd_outl(0xb8099398,0x00000000);
rtd_outl(0xb809939c,0x00000000);
rtd_outl(0xb80993a0,0x00000000);
rtd_outl(0xb80993a4,0x00000000);
rtd_outl(0xb80993a8,0x00000000);
rtd_outl(0xb80993ac,0x00000000);
rtd_outl(0xb80993b0,0x00000000);
rtd_outl(0xb80993b4,0x00000000);
rtd_outl(0xb80993b8,0x00000000);
rtd_outl(0xb80993bc,0x00000000);
rtd_outl(0xb80993c0,0x00000000);
rtd_outl(0xb80993c4,0x00000000);
rtd_outl(0xb80993c8,0x00000000);
rtd_outl(0xb80993cc,0x00000000);
rtd_outl(0xb80993d0,0x00000000);
rtd_outl(0xb80993d4,0x00000000);
rtd_outl(0xb80993d8,0x00000000);
rtd_outl(0xb80993dc,0x00000000);
rtd_outl(0xb80993e0,0x00000000);
rtd_outl(0xb80993e4,0x00000000);
rtd_outl(0xb80993e8,0x00000000);
rtd_outl(0xb80993ec,0x00000000);
rtd_outl(0xb80993f0,0x00000000);
rtd_outl(0xb80993f4,0x00000000);
rtd_outl(0xb80993f8,0x00000000);
rtd_outl(0xb80993fc,0x0000003f);
//----------------KMC_DM_TOP(0x04)----------------
rtd_outl(0xb8099400,0x3098f000);
rtd_outl(0xb8099404,0x30f18800);
rtd_outl(0xb8099408,0x314a2000);
rtd_outl(0xb809940c,0x31a2b800);
rtd_outl(0xb8099410,0x31fb5000);
rtd_outl(0xb8099414,0x3253e800);
rtd_outl(0xb8099418,0x30f18800);
rtd_outl(0xb809941c,0x314a2000);
rtd_outl(0xb8099420,0x31a2b800);
rtd_outl(0xb8099424,0x31fb5000);
rtd_outl(0xb8099428,0x3253e800);
rtd_outl(0xb809942c,0x32ac8000);
rtd_outl(0xb8099430,0x002c4c00);
rtd_outl(0xb8099434,0x00001500);
rtd_outl(0xb8099438,0x0021101f);
rtd_outl(0xb809943c,0x00000000);
rtd_outl(0xb8099440,0x32ac8000);
rtd_outl(0xb8099444,0x33051800);
rtd_outl(0xb8099448,0x335db000);
rtd_outl(0xb809944c,0x33b64800);
rtd_outl(0xb8099450,0x340ee000);
rtd_outl(0xb8099454,0x34677800);
rtd_outl(0xb8099458,0x33051800);
rtd_outl(0xb809945c,0x335db000);
rtd_outl(0xb8099460,0x33b64800);
rtd_outl(0xb8099464,0x340ee000);
rtd_outl(0xb8099468,0x34677800);
rtd_outl(0xb809946c,0x34c01000);
rtd_outl(0xb8099470,0x002c4c00);
rtd_outl(0xb8099474,0x00001500);
rtd_outl(0xb8099478,0x0021001f);
rtd_outl(0xb809947c,0x00000000);
rtd_outl(0xb8099480,0x0001001f);
rtd_outl(0xb8099484,0x00000000);
rtd_outl(0xb8099488,0x0001001f);
rtd_outl(0xb809948c,0x00000000);
rtd_outl(0xb8099490,0x0001001f);
rtd_outl(0xb8099494,0x00000000);
rtd_outl(0xb8099498,0x0001001f);
rtd_outl(0xb809949c,0x00000000);
rtd_outl(0xb80994a0,0x0001001f);
rtd_outl(0xb80994a4,0x00000000);
rtd_outl(0xb80994a8,0x0001001f);
rtd_outl(0xb80994ac,0x00000000);
rtd_outl(0xb80994b0,0x00000438);
rtd_outl(0xb80994b4,0x0000f0f0);
rtd_outl(0xb80994b8,0x10101020);
rtd_outl(0xb80994bc,0x00100401);
rtd_outl(0xb80994c0,0x00000000);
rtd_outl(0xb80994c4,0x00000000);
rtd_outl(0xb80994c8,0x00000000);
rtd_outl(0xb80994cc,0x00000000);
rtd_outl(0xb80994d0,0x3253e800);
rtd_outl(0xb80994d4,0x32ac8000);
rtd_outl(0xb80994d8,0x3253e800);
rtd_outl(0xb80994dc,0x32ac8000);
rtd_outl(0xb80994e0,0x34677800);
rtd_outl(0xb80994e4,0x34c01000);
rtd_outl(0xb80994e8,0x34677800);
rtd_outl(0xb80994ec,0x34c01000);
rtd_outl(0xb80994f0,0x00000000);
rtd_outl(0xb80994f4,0x00000000);
rtd_outl(0xb80994f8,0x0f3cf000);
rtd_outl(0xb80994fc,0x0003c0cf);
//----------------MC(0x06)----------------
rtd_outl(0xb8099600,0x00000000);
rtd_outl(0xb8099604,0x00000000);
rtd_outl(0xb8099608,0x00000000);
rtd_outl(0xb809960c,0x00000000);
rtd_outl(0xb8099610,0x00000000);
rtd_outl(0xb8099614,0x00000000);
rtd_outl(0xb8099618,0x00000000);
rtd_outl(0xb809961c,0x00000000);
rtd_outl(0xb8099620,0x00000000);
rtd_outl(0xb8099624,0x00000000);
rtd_outl(0xb8099628,0x00000000);
rtd_outl(0xb809962c,0x00000000);
rtd_outl(0xb8099630,0x00000500);
rtd_outl(0xb8099634,0x08700780);
rtd_outl(0xb8099638,0x000000a5);
rtd_outl(0xb809963c,0x010e01e0);
rtd_outl(0xb8099640,0x000008cf);
rtd_outl(0xb8099644,0x00ff00ff);
rtd_outl(0xb8099648,0x00240024);
rtd_outl(0xb809964c,0x000003ff);
rtd_outl(0xb8099650,0x086f0000);
rtd_outl(0xb8099654,0x0eff0000);
rtd_outl(0xb8099658,0x086f0000);
rtd_outl(0xb809965c,0x0eff0000);
rtd_outl(0xb8099660,0x00000000);
rtd_outl(0xb8099664,0x04380000);
rtd_outl(0xb8099668,0x03c00000);
rtd_outl(0xb809966c,0x00000000);
rtd_outl(0xb8099670,0x00000000);
rtd_outl(0xb8099674,0x00000000);
rtd_outl(0xb8099678,0x00000000);
rtd_outl(0xb809967c,0x00000000);
rtd_outl(0xb8099680,0x00000000);
rtd_outl(0xb8099684,0x00000000);
rtd_outl(0xb8099688,0x00000000);
rtd_outl(0xb809968c,0x00000000);
rtd_outl(0xb8099690,0x00000000);
rtd_outl(0xb8099694,0x00000000);
rtd_outl(0xb8099698,0x00000000);
rtd_outl(0xb809969c,0x00000000);
rtd_outl(0xb80996a0,0x00000000);
rtd_outl(0xb80996a4,0x7f004463);
rtd_outl(0xb80996a8,0x007c0403);
rtd_outl(0xb80996ac,0x00000000);
rtd_outl(0xb80996b0,0x00033300);
rtd_outl(0xb80996b4,0xffc08002);
rtd_outl(0xb80996b8,0x000f2d04);
rtd_outl(0xb80996bc,0x0af03f14);
rtd_outl(0xb80996c0,0x00ad019b);
rtd_outl(0xb80996c4,0x00ffffff);
rtd_outl(0xb80996c8,0x00000000);
rtd_outl(0xb80996cc,0x00000000);
rtd_outl(0xb80996d0,0x00000000);
rtd_outl(0xb80996d4,0x00000000);
rtd_outl(0xb80996d8,0x00200020);
rtd_outl(0xb80996dc,0x00000000);
rtd_outl(0xb80996e0,0x00000300);
rtd_outl(0xb80996e4,0x00000000);
rtd_outl(0xb80996e8,0x00000000);
rtd_outl(0xb80996ec,0x00000000);
rtd_outl(0xb80996f0,0x00c20801);
rtd_outl(0xb80996f4,0x00000000);
rtd_outl(0xb80996f8,0xffc21333);
rtd_outl(0xb80996fc,0x03082004);
//----------------MC2(0x07)----------------
rtd_outl(0xb8099700,0x55555432);
rtd_outl(0xb8099704,0x44445432);
rtd_outl(0xb8099708,0x33335432);
rtd_outl(0xb809970c,0x22225432);
rtd_outl(0xb8099710,0x00000000);
rtd_outl(0xb8099714,0x00000000);
rtd_outl(0xb8099718,0x00000000);
rtd_outl(0xb809971c,0x00000000);
rtd_outl(0xb8099720,0x0009143f);
rtd_outl(0xb8099724,0x000085f0);
rtd_outl(0xb8099728,0x021c03c0);
rtd_outl(0xb809972c,0x00035334);
rtd_outl(0xb8099730,0x00f00400);
rtd_outl(0xb8099734,0x00000000);
rtd_outl(0xb8099738,0x00000000);
rtd_outl(0xb809973c,0x00000000);
rtd_outl(0xb8099740,0x00000000);
rtd_outl(0xb8099744,0x00000000);
rtd_outl(0xb8099748,0x00000000);
rtd_outl(0xb809974c,0x00000000);
rtd_outl(0xb8099750,0x00040c0f);
rtd_outl(0xb8099754,0x7f003004);
rtd_outl(0xb8099758,0x000f8420);
rtd_outl(0xb809975c,0x00033444);
rtd_outl(0xb8099760,0x03030277);
rtd_outl(0xb8099764,0x00002010);
rtd_outl(0xb8099768,0x00042010);
rtd_outl(0xb809976c,0x11121300);
rtd_outl(0xb8099770,0x0c0d0e10);
rtd_outl(0xb8099774,0x0000000a);
rtd_outl(0xb8099778,0x00000000);
rtd_outl(0xb809977c,0x00000000);
rtd_outl(0xb8099780,0x00000000);
rtd_outl(0xb8099784,0x00000000);
rtd_outl(0xb8099788,0x00000000);
rtd_outl(0xb809978c,0x00000000);
rtd_outl(0xb8099790,0x00000000);
rtd_outl(0xb8099794,0x00000000);
rtd_outl(0xb8099798,0x00000000);
rtd_outl(0xb809979c,0x00000000);
rtd_outl(0xb80997a0,0x00000000);
rtd_outl(0xb80997a4,0x00000000);
rtd_outl(0xb80997a8,0x00000000);
rtd_outl(0xb80997ac,0x00000000);
rtd_outl(0xb80997b0,0x00000000);
rtd_outl(0xb80997b4,0x00000000);
rtd_outl(0xb80997b8,0x00000000);
rtd_outl(0xb80997bc,0x00000000);
rtd_outl(0xb80997c0,0x00000000);
rtd_outl(0xb80997c4,0x00000000);
rtd_outl(0xb80997c8,0x00000000);
rtd_outl(0xb80997cc,0x00000000);
rtd_outl(0xb80997d0,0x00000000);
rtd_outl(0xb80997d4,0x00000000);
rtd_outl(0xb80997d8,0x00000000);
rtd_outl(0xb80997dc,0x00000000);
rtd_outl(0xb80997e0,0x00000000);
rtd_outl(0xb80997e4,0x00000000);
rtd_outl(0xb80997e8,0x00000000);
rtd_outl(0xb80997ec,0x00000000);
rtd_outl(0xb80997f0,0x0052303c);
rtd_outl(0xb80997f4,0x00000003);
rtd_outl(0xb80997f8,0x00000000);
rtd_outl(0xb80997fc,0x00000000);
//----------------LBMC(0x09)----------------
rtd_outl(0xb8099900,0x133cb1c3);
rtd_outl(0xb8099904,0x038df6d7);
rtd_outl(0xb8099908,0x231b130b);
rtd_outl(0xb809990c,0x433b332b);
rtd_outl(0xb8099910,0x236db6db);
rtd_outl(0xb8099914,0x24bd4385);
rtd_outl(0xb8099918,0x00000000);
rtd_outl(0xb809991c,0x00000000);
rtd_outl(0xb8099920,0x04380f00);
rtd_outl(0xb8099924,0x11000102);
rtd_outl(0xb8099928,0x0ef4012c);
rtd_outl(0xb809992c,0x01e2c383);
rtd_outl(0xb8099930,0x03e6cb93);
rtd_outl(0xb8099934,0x00000023);
rtd_outl(0xb8099938,0x02e6cfa3);
rtd_outl(0xb809993c,0x00e2c793);
rtd_outl(0xb8099940,0x00000003);
rtd_outl(0xb8099944,0x02580852);
rtd_outl(0xb8099948,0x0364c583);
rtd_outl(0xb809994c,0x076cd5a3);
rtd_outl(0xb8099950,0x00000043);
rtd_outl(0xb8099954,0x0060c183);
rtd_outl(0xb8099958,0x0060c183);
rtd_outl(0xb809995c,0x00000003);
rtd_outl(0xb8099960,0x04213d23);
rtd_outl(0xb8099964,0x00000000);
rtd_outl(0xb8099968,0x00000000);
rtd_outl(0xb809996c,0x00000000);
rtd_outl(0xb8099970,0x00000000);
rtd_outl(0xb8099974,0x00000000);
rtd_outl(0xb8099978,0x00000000);
rtd_outl(0xb809997c,0x00000000);
rtd_outl(0xb8099980,0x00520520);
rtd_outl(0xb8099984,0x00538538);
rtd_outl(0xb8099988,0x00000000);
rtd_outl(0xb809998c,0x00000000);
rtd_outl(0xb8099990,0x00000000);
rtd_outl(0xb8099994,0x00000000);
rtd_outl(0xb8099998,0x00000000);
rtd_outl(0xb809999c,0x00000000);
rtd_outl(0xb80999a0,0x043800f0);
rtd_outl(0xb80999a4,0x043800f0);
rtd_outl(0xb80999a8,0x043800f0);
rtd_outl(0xb80999ac,0x043800f0);
rtd_outl(0xb80999b0,0x00f00897);
rtd_outl(0xb80999b4,0x00438117);
rtd_outl(0xb80999b8,0x0025c3f7);
rtd_outl(0xb80999bc,0x01000000);
rtd_outl(0xb80999c0,0xf10183ce);
rtd_outl(0xb80999c4,0x04015706);
rtd_outl(0xb80999c8,0x000175bb);
rtd_outl(0xb80999cc,0x00000255);
rtd_outl(0xb80999d0,0x00000000);
rtd_outl(0xb80999d4,0x00000000);
rtd_outl(0xb80999d8,0x00000000);
rtd_outl(0xb80999dc,0x00000000);
rtd_outl(0xb80999e0,0x00000000);
rtd_outl(0xb80999e4,0x00000000);
rtd_outl(0xb80999e8,0x00000000);
rtd_outl(0xb80999ec,0x00000000);
rtd_outl(0xb80999f0,0x00000000);
rtd_outl(0xb80999f4,0x00000000);
rtd_outl(0xb80999f8,0x00000000);
rtd_outl(0xb80999fc,0x00000000);
//----------------BBD(0x0a)----------------
rtd_outl(0xb8099a00,0x00000030);
rtd_outl(0xb8099a04,0x00800200);
rtd_outl(0xb8099a08,0x00400100);
rtd_outl(0xb8099a0c,0x00000000);
rtd_outl(0xb8099a10,0x0eff086f);
rtd_outl(0xb8099a14,0x20242024);
rtd_outl(0xb8099a18,0x28432843);
rtd_outl(0xb8099a1c,0x277f2077);
rtd_outl(0xb8099a20,0x20002000);
rtd_outl(0xb8099a24,0x07800780);
rtd_outl(0xb8099a28,0x03f303f3);
rtd_outl(0xb8099a2c,0x07890774);
rtd_outl(0xb8099a30,0x08208200);
rtd_outl(0xb8099a34,0x00000000);
rtd_outl(0xb8099a38,0x00000000);
rtd_outl(0xb8099a3c,0x00000000);
rtd_outl(0xb8099a40,0x00000000);
rtd_outl(0xb8099a44,0x00000000);
rtd_outl(0xb8099a48,0x00000000);
rtd_outl(0xb8099a4c,0x00000000);
rtd_outl(0xb8099a50,0x00000000);
rtd_outl(0xb8099a54,0x00000000);
rtd_outl(0xb8099a58,0x00000000);
rtd_outl(0xb8099a5c,0x00000000);
rtd_outl(0xb8099a60,0x00000000);
rtd_outl(0xb8099a64,0x00000000);
rtd_outl(0xb8099a68,0x00000000);
rtd_outl(0xb8099a6c,0x00000000);
rtd_outl(0xb8099a70,0x00000000);
rtd_outl(0xb8099a74,0x00000000);
rtd_outl(0xb8099a78,0x00000000);
rtd_outl(0xb8099a7c,0x00000000);
rtd_outl(0xb8099a80,0x00000000);
rtd_outl(0xb8099a84,0x00000000);
rtd_outl(0xb8099a88,0x00000000);
rtd_outl(0xb8099a8c,0x00000000);
rtd_outl(0xb8099a90,0x00000000);
rtd_outl(0xb8099a94,0x00000000);
rtd_outl(0xb8099a98,0x00000000);
rtd_outl(0xb8099a9c,0x00000000);
rtd_outl(0xb8099aa0,0x00000000);
rtd_outl(0xb8099aa4,0x00000000);
rtd_outl(0xb8099aa8,0x00000000);
rtd_outl(0xb8099aac,0x00000000);
rtd_outl(0xb8099ab0,0x00000000);
rtd_outl(0xb8099ab4,0x00000000);
rtd_outl(0xb8099ab8,0x00000000);
rtd_outl(0xb8099abc,0x00000000);
rtd_outl(0xb8099ac0,0x00000000);
rtd_outl(0xb8099ac4,0x00000000);
rtd_outl(0xb8099ac8,0x00000000);
rtd_outl(0xb8099acc,0x00000000);
rtd_outl(0xb8099ad0,0x00000000);
rtd_outl(0xb8099ad4,0x00000000);
rtd_outl(0xb8099ad8,0x00000000);
rtd_outl(0xb8099adc,0x00000000);
rtd_outl(0xb8099ae0,0x00000000);
rtd_outl(0xb8099ae4,0x00000000);
rtd_outl(0xb8099ae8,0x00000000);
rtd_outl(0xb8099aec,0x00000000);
rtd_outl(0xb8099af0,0x00000000);
rtd_outl(0xb8099af4,0x00000000);
rtd_outl(0xb8099af8,0x00000000);
rtd_outl(0xb8099afc,0x00000000);
//----------------KMC_METER_TOP(0x0b)----------------
rtd_outl(0xb8099b00,0x00000000);
rtd_outl(0xb8099b04,0x00000000);
rtd_outl(0xb8099b08,0x00000000);
rtd_outl(0xb8099b0c,0x00000000);
rtd_outl(0xb8099b10,0x00000000);
rtd_outl(0xb8099b14,0x00000000);
rtd_outl(0xb8099b18,0x00000000);
rtd_outl(0xb8099b1c,0x00000000);
rtd_outl(0xb8099b20,0x00000000);
rtd_outl(0xb8099b24,0x00000000);
rtd_outl(0xb8099b28,0x00000000);
rtd_outl(0xb8099b2c,0x00000000);
rtd_outl(0xb8099b30,0x00000000);
rtd_outl(0xb8099b34,0x00000000);
rtd_outl(0xb8099b38,0x00000000);
rtd_outl(0xb8099b3c,0x00000000);
rtd_outl(0xb8099b40,0x00000000);
rtd_outl(0xb8099b44,0x00000000);
rtd_outl(0xb8099b48,0x00000000);
rtd_outl(0xb8099b4c,0x00000000);
rtd_outl(0xb8099b50,0x00000000);
rtd_outl(0xb8099b54,0x00000000);
rtd_outl(0xb8099b58,0x00000000);
rtd_outl(0xb8099b5c,0x00000000);
rtd_outl(0xb8099b60,0x00000000);
rtd_outl(0xb8099b64,0x00000000);
rtd_outl(0xb8099b68,0x00000000);
rtd_outl(0xb8099b6c,0x00000000);
rtd_outl(0xb8099b70,0x00000002);
rtd_outl(0xb8099b74,0x00000000);
rtd_outl(0xb8099b78,0x00000000);
rtd_outl(0xb8099b7c,0x00000000);
rtd_outl(0xb8099b80,0x00000000);
rtd_outl(0xb8099b84,0x00000000);
rtd_outl(0xb8099b88,0x00000002);
rtd_outl(0xb8099b8c,0x00000000);
rtd_outl(0xb8099b90,0x00000000);
rtd_outl(0xb8099b94,0x00000000);
rtd_outl(0xb8099b98,0x00000000);
rtd_outl(0xb8099b9c,0x00000000);
rtd_outl(0xb8099ba0,0x00000000);
rtd_outl(0xb8099ba4,0x00000000);
rtd_outl(0xb8099ba8,0x00000000);
rtd_outl(0xb8099bac,0x00000000);
rtd_outl(0xb8099bb0,0x00000000);
rtd_outl(0xb8099bb4,0x00000000);
rtd_outl(0xb8099bb8,0x00000000);
rtd_outl(0xb8099bbc,0x00000000);
rtd_outl(0xb8099bc0,0x00000000);
